Date,Product_Category,Region,Units_Sold,Unit_Price,Revenue
2024-05-31,Sports,East,22,5000,110000
2024-06-01,Home & Kitchen,West,40,3000,120000
2024-06-02,Beauty,West,24,800,19200
2024-06-03,Beauty,West,22,800,17600
2024-06-04,Clothing,West,21,1500,31500
2024-06-05,Sports,South,37,5000,185000
2024-06-06,Clothing,North,27,1500,40500
2024-06-07,Beauty,South,21,800,16800
2024-06-08,Beauty,South,46,800,36800
2024-06-09,Home & Kitchen,West,44,3000,132000
2024-06-10,Clothing,West,34,1500,51000
2024-06-11,Home & Kitchen,East,36,3000,108000
2024-06-12,Sports,North,34,5000,170000
2024-06-13,Home & Kitchen,South,37,3000,111000
2024-06-14,Clothing,South,29,1500,43500
2024-06-15,Sports,South,29,5000,145000
2024-06-16,Beauty,East,19,800,15200
2024-06-17,Sports,South,22,5000,110000
2024-06-18,Electronics,South,33,25000,825000
2024-06-19,Electronics,South,29,25000,725000
2024-06-20,Beauty,West,14,800,11200
2024-06-21,Beauty,South,19,800,15200
2024-06-22,Electronics,East,23,25000,575000
2024-06-23,Sports,South,45,5000,225000
2024-06-24,Sports,East,15,5000,75000
2024-06-25,Home & Kitchen,North,36,3000,108000
2024-06-26,Clothing,South,39,1500,58500
2024-06-27,Electronics,East,31,25000,775000
2024-06-28,Electronics,East,33,25000,825000
2024-06-29,Home & Kitchen,East,32,3000,96000
2024-06-30,Sports,North,19,5000,95000
2024-07-01,Beauty,East,43,800,34400
2024-07-02,Sports,North,36,5000,180000
2024-07-03,Clothing,East,20,1500,30000
2024-07-04,Sports,East,40,5000,200000
2024-07-05,Home & Kitchen,West,40,3000,120000
2024-07-06,Beauty,North,40,800,32000
2024-07-07,Beauty,South,38,800,30400
2024-07-08,Clothing,West,16,1500,24000
2024-07-09,Clothing,South,30,1500,45000
2024-07-10,Beauty,North,27,800,21600
2024-07-11,Home & Kitchen,East,32,3000,96000
2024-07-12,Sports,West,35,5000,175000
2024-07-13,Clothing,West,23,1500,34500
2024-07-14,Electronics,North,38,25000,950000
2024-07-15,Clothing,North,34,1500,51000
2024-07-16,Electronics,West,32,25000,800000
2024-07-17,Clothing,West,30,1500,45000
2024-07-18,Beauty,North,23,800,18400
2024-07-19,Beauty,West,25,800,20000
2024-07-20,Clothing,West,41,1500,61500
2024-07-21,Electronics,West,41,25000,1025000
2024-07-22,Beauty,East,19,800,15200
2024-07-23,Beauty,West,32,800,25600
2024-07-24,Electronics,East,28,25000,700000
2024-07-25,Home & Kitchen,West,32,3000,96000
2024-07-26,Beauty,West,32,800,25600
2024-07-27,Sports,East,32,5000,160000
2024-07-28,Home & Kitchen,East,36,3000,108000
2024-07-29,Beauty,North,42,800,33600
2024-07-30,Clothing,South,31,1500,46500
2024-07-31,Electronics,North,13,25000,325000
2024-08-01,Clothing,East,23,1500,34500
2024-08-02,Electronics,North,31,25000,775000
2024-08-03,Clothing,East,43,1500,64500
2024-08-04,Sports,West,43,5000,215000
2024-08-05,Clothing,South,26,1500,39000
2024-08-06,Sports,South,21,5000,105000
2024-08-07,Clothing,East,22,1500,33000
2024-08-08,Sports,South,28,5000,140000
2024-08-09,Clothing,South,27,1500,40500
2024-08-10,Home & Kitchen,South,30,3000,90000
2024-08-11,Beauty,East,40,800,32000
2024-08-12,Electronics,West,18,25000,450000
2024-08-13,Clothing,North,23,1500,34500
2024-08-14,Sports,West,24,5000,120000
2024-08-15,Home & Kitchen,North,36,3000,108000
2024-08-16,Clothing,North,30,1500,45000
2024-08-17,Sports,East,32,5000,160000
2024-08-18,Sports,North,31,5000,155000
2024-08-19,Home & Kitchen,North,39,3000,117000
2024-08-20,Home & Kitchen,East,42,3000,126000
2024-08-21,Sports,East,32,5000,160000
2024-08-22,Clothing,South,26,1500,39000
2024-08-23,Electronics,West,12,25000,300000
2024-08-24,Home & Kitchen,West,25,3000,75000
2024-08-25,Clothing,East,44,1500,66000
2024-08-26,Home & Kitchen,East,12,3000,36000
2024-08-27,Electronics,West,26,25000,650000
2024-08-28,Clothing,South,42,1500,63000
2024-08-29,Sports,North,18,5000,90000
2024-08-30,Home & Kitchen,East,28,3000,84000
2024-08-31,Home & Kitchen,North,37,3000,111000
2024-09-01,Sports,South,31,5000,155000
2024-09-02,Home & Kitchen,South,12,3000,36000
2024-09-03,Beauty,West,24,800,19200
2024-09-04,Sports,North,21,5000,105000
2024-09-05,Clothing,East,29,1500,43500
2024-09-06,Sports,West,46,5000,230000
2024-09-07,Home & Kitchen,East,40,3000,120000
2024-09-08,Sports,East,28,5000,140000
2024-09-09,Beauty,West,40,800,32000
2024-09-10,Clothing,South,30,1500,45000
2024-09-11,Beauty,West,43,800,34400
2024-09-12,Electronics,East,9,25000,225000
